car,dunt,filename,rust,scracth
1,0,1200x900-22-_jpg.rf.f9f3f9d248a3734daf55b8e467446565.jpg,0,0
0,0,czarapina-na-mashine-do-metalla_jpg.rf.667730af27708f38cd4021480e6df658.jpg,0,1
1,0,1200x900n_jpg.rf.7ecd9e24e775e860db169f62d56a9b3d.jpg,0,0
0,1,CMmr-R5T4Qv_clTRinNsds2U0w4-480_jpg.rf.c327174e64dfcda842539e798501b5bc.jpg,0,1
0,1,scale_1200_jpeg.rf.060c67139dd7f16f1cf410ccc209ec5f.jpg,0,0
0,0,7eaff08s-960_jpg.rf.09f940ed29e85b3d2b9ac111af73067e.jpg,0,1
0,0,scale_1200-3-_jpeg.rf.abf2e5bf9d4df7707f4807cfb451436f.jpg,1,0
0,1,DEgAAgDZS-A-1920_jpg.rf.df84abbf6b613c817a07bb493c9febb0.jpg,0,0
1,0,1200x900-11-_jpg.rf.60f87131c20f2ee345610fa07381fabb.jpg,0,0
0,0,b0ccd52c7c31866767ef42783b923a39_jpeg.rf.aed37cb3f0ebe0ac8472e27babaf4f11.jpg,1,0
0,1,694559b58832b8c2b1cb1caf8f881f4d_jpeg.rf.2cfe95c24c6ef534cd16d59fbce9a81d.jpg,0,1
0,0,N95jKzaA1Zs_jpg.rf.3f7efe7c9aef4f623154d68a8d8f1f21.jpg,0,1
0,1,chernaya-mashina-czarapina_jpg.rf.6a1c81d48f97a09ccebb710001f50fb6.jpg,0,1
1,0,1200x900n-1-_jpg.rf.2ec12af15d85c6268903094db3764929.jpg,0,0
0,1,92def1es-1920_jpg.rf.8e4f90c75b5cbc39687590a0b5cef89f.jpg,0,0
1,0,1200x900-6-_jpg.rf.5d9dcdc388995c7c6e4afd79c4544771.jpg,0,0
0,1,822aeacf5c83f2301e915d29737012da_jpeg.rf.d6dadf3089f024cc404bbeca13b37865.jpg,0,0
1,0,1200x900n-2-_jpg.rf.39a30e8d8e826992e403cee529a97332.jpg,0,0
0,0,2773635206_2f2c812a69_k_jpg.rf.1cb6a817c36e9945bbe820408c06d32c.jpg,1,0
1,0,fotogal-11_jpg.rf.f371f15d093da76885451bb029bff5a6.jpg,0,0
0,1,1463046273170590084_jpg.rf.22f38df441a50d0b6a8370185e407fc8.jpg,0,1
0,0,63035s3_jpg.rf.a139ef46fbd1b8b10aa531fa07aa21e9.jpg,1,0
0,1,byAAAgGbFuA-1920_jpg.rf.6edde0fe8f7f407ee89676525970aee1.jpg,0,0
1,0,1200x900-20-_jpg.rf.23dd25ddadb5d345390578a5b0a25d50.jpg,0,0
0,0,car-vintage-wheel-retro-vehicle-auto-bumper-design-rusty-sedan-lada-useless-old-paint-the-forgotten-sport-utility-vehicle-the-abandoned-off-roading-mini-sport-utility-vehicle-678836_jpg.rf.8298f515e0b86270d6c7177d422c56c3.jpg,1,0
1,0,1200x900-3-_jpg.rf.ee0177820efc2fe0d1fee64b06b1643a.jpg,0,0
